============================================================
Inicio: 24/08/2026 10:18:31.09
Repositorio: C:\Users\Lenovo\Downloads\reporteD\dashboardGit
Script: C:\Users\Lenovo\Downloads\reporteD\dashboardGit\dashBoardDiario_Streamlit_MultiReporte.py
============================================================
[24/08/2026 10:18:31.42] Actualizando rama main...
From https://github.com/distribucionesviraal-star/reportesMarcadorVL
 * branch            main       -> FETCH_HEAD
Already up to date.
[24/08/2026 10:18:32.45] Ejecutando generador de reportes...
2026-08-24 10:18:35.443 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.444 WARNING streamlit.runtime.state.session_state_proxy: Session state does not function when running a script without `streamlit run`
2026-08-24 10:18:35.445 WARNING streamlit.runtime.scriptrunner_utils.script_run_context: Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.852 
  [33m[1mWarning:[0m to view this Streamlit app on a browser, run it with the following
  command:

    streamlit run C:\Users\Lenovo\Downloads\reporteD\dashboardGit\dashBoardDiario_Streamlit_MultiReporte.py [ARGUMENTS]
2026-08-24 10:18:35.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.852 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.853 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.959 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.959 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.959 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.959 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.959 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.960 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.961 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.962 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.963 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
2026-08-24 10:18:35.964 Thread 'MainThread': missing ScriptRunContext! This warning can be ignored when running in bare mode.
